#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.43kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/tensorflow/tensorflow:2.15.0-gpu
#3 DONE 0.6s

#4 [ 1/41] FROM docker.io/tensorflow/tensorflow:2.15.0-gpu@sha256:66b44c162783bb92ab6f44c1b38bcdfef70af20937089deb7bc20a4f3d7e5491
#4 DONE 0.0s

#5 [14/41] RUN pip install neptune
#5 CACHED

#6 [39/41] RUN pip install tqdm
#6 CACHED

#7 [32/41] RUN pip install tensorflow-addons
#7 CACHED

#8 [21/41] RUN pip install plotly
#8 CACHED

#9 [ 2/41] RUN pip install numpy scipy scikit-image SimpleITK bio-volumentations
#9 CACHED

#10 [34/41] RUN pip install tensorflow-estimator
#10 CACHED

#11 [ 6/41] RUN pip install jsonref
#11 CACHED

#12 [15/41] RUN pip install neptune-tensorflow-keras
#12 CACHED

#13 [ 5/41] RUN pip install json5
#13 CACHED

#14 [11/41] RUN pip install Keras-Preprocessing
#14 CACHED

#15 [17/41] RUN pip install OpenEXR
#15 CACHED

#16 [31/41] RUN pip install seaborn
#16 CACHED

#17 [25/41] RUN pip install pylibjpeg
#17 CACHED

#18 [ 7/41] RUN pip install albumentations
#18 CACHED

#19 [19/41] RUN pip install pandas
#19 CACHED

#20 [10/41] RUN pip install keras
#20 CACHED

#21 [16/41] RUN pip install nibabel
#21 CACHED

#22 [ 9/41] RUN pip install jsonschema-specifications
#22 CACHED

#23 [ 3/41] RUN pip install importlib-metadata
#23 CACHED

#24 [18/41] RUN pip install openpyxl
#24 CACHED

#25 [ 4/41] RUN pip install importlib-resources
#25 CACHED

#26 [36/41] RUN pip install tensorflow-io
#26 CACHED

#27 [12/41] RUN pip install matplotlib
#27 CACHED

#28 [13/41] RUN pip install matplotlib-inline
#28 CACHED

#29 [38/41] RUN pip install tensorflow-metadata
#29 CACHED

#30 [24/41] RUN pip install pyvista
#30 CACHED

#31 [22/41] RUN pip install protobuf
#31 CACHED

#32 [27/41] RUN pip install pylibjpeg-openjpeg
#32 CACHED

#33 [29/41] RUN pip install scikit-image
#33 CACHED

#34 [20/41] RUN pip install Pillow
#34 CACHED

#35 [33/41] RUN pip install tensorflow-datasets
#35 CACHED

#36 [35/41] RUN pip install tensorflow-graphics
#36 CACHED

#37 [ 8/41] RUN pip install jsonschema
#37 CACHED

#38 [40/41] RUN pip install ipykernel
#38 CACHED

#39 [28/41] RUN pip install rasterio
#39 CACHED

#40 [26/41] RUN pip install pylibjpeg-libjpeg
#40 CACHED

#41 [23/41] RUN pip install pydicom
#41 CACHED

#42 [30/41] RUN pip install scikit-learn
#42 CACHED

#43 [37/41] RUN pip install tensorflow-io-gcs-filesystem
#43 CACHED

#44 [41/41] RUN pip install opencv-python-headless
#44 CACHED

#45 exporting to image
#45 exporting layers done
#45 writing image sha256:52fe653a258d652ed2283ce3a63d7ce8479e1f4579490e4269323f0143c0a770 done
#45 naming to docker.io/library/4d-run_code done
#45 DONE 0.1s
Attaching to 4D-SEG
4D-SEG  | [neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/force/4D-Seg/e/4DSEG-76
4D-SEG  | 1.2.528.1.1003.1.12306876609758000056166814777649.2 Compressed file ended before the end-of-stream marker was reached
4D-SEG  | Model: "model"
4D-SEG  | __________________________________________________________________________________________________
4D-SEG  |  Layer (type)                Output Shape                 Param #   Connected to                  
4D-SEG  | ==================================================================================================
4D-SEG  |  input_1 (InputLayer)        [(None, 32, None, 128, 128   0         []                            
4D-SEG  |                              , 1)]                                                                
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder1_Conv_1 (Conv4D)    (None, 32, None, 128, 128,   780       ['input_1[0][0]']             
4D-SEG  |                               12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder1_BN_1 (BatchNormal  (None, 32, None, 128, 128,   48        ['Encoder1_Conv_1[0][0]']     
4D-SEG  |  ization)                     12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder1_Activation_1 (Act  (None, 32, None, 128, 128,   0         ['Encoder1_BN_1[0][0]']       
4D-SEG  |  ivation)                     12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder1_Conv_2 (Conv4D)    (None, 32, None, 128, 128,   4344      ['Encoder1_Activation_1[0][0]'
4D-SEG  |                               12)                                   ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder1_BN_2 (BatchNormal  (None, 32, None, 128, 128,   48        ['Encoder1_Conv_2[0][0]']     
4D-SEG  |  ization)                     12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder1_Activation_2 (Act  (None, 32, None, 128, 128,   0         ['Encoder1_BN_2[0][0]']       
4D-SEG  |  ivation)                     12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  max_pool4d (MaxPool4D)      (None, 32, None, 64, 64, 1   0         ['Encoder1_Activation_2[0][0]'
4D-SEG  |                              2)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder2_Conv_1 (Conv4D)    (None, 32, None, 64, 64, 2   9552      ['max_pool4d[0][0]']          
4D-SEG  |                              4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder2_BN_1 (BatchNormal  (None, 32, None, 64, 64, 2   96        ['Encoder2_Conv_1[0][0]']     
4D-SEG  |  ization)                    4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder2_Activation_1 (Act  (None, 32, None, 64, 64, 2   0         ['Encoder2_BN_1[0][0]']       
4D-SEG  |  ivation)                    4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder2_Conv_2 (Conv4D)    (None, 32, None, 64, 64, 2   17328     ['Encoder2_Activation_1[0][0]'
4D-SEG  |                              4)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder2_BN_2 (BatchNormal  (None, 32, None, 64, 64, 2   96        ['Encoder2_Conv_2[0][0]']     
4D-SEG  |  ization)                    4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder2_Activation_2 (Act  (None, 32, None, 64, 64, 2   0         ['Encoder2_BN_2[0][0]']       
4D-SEG  |  ivation)                    4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  max_pool4d_1 (MaxPool4D)    (None, 32, None, 32, 32, 2   0         ['Encoder2_Activation_2[0][0]'
