#0 building with "default" instance using docker driver

#1 [run_code internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.43kB done
#1 DONE 0.0s

#2 [run_code internal] load metadata for docker.io/tensorflow/tensorflow:2.15.0-gpu
#2 DONE 0.6s

#3 [run_code internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [run_code  1/41] FROM docker.io/tensorflow/tensorflow:2.15.0-gpu@sha256:66b44c162783bb92ab6f44c1b38bcdfef70af20937089deb7bc20a4f3d7e5491
#4 DONE 0.0s

#5 [run_code 38/41] RUN pip install tensorflow-metadata
#5 CACHED

#6 [run_code  5/41] RUN pip install json5
#6 CACHED

#7 [run_code 40/41] RUN pip install ipykernel
#7 CACHED

#8 [run_code 37/41] RUN pip install tensorflow-io-gcs-filesystem
#8 CACHED

#9 [run_code  3/41] RUN pip install importlib-metadata
#9 CACHED

#10 [run_code 21/41] RUN pip install plotly
#10 CACHED

#11 [run_code 27/41] RUN pip install pylibjpeg-openjpeg
#11 CACHED

#12 [run_code 34/41] RUN pip install tensorflow-estimator
#12 CACHED

#13 [run_code  8/41] RUN pip install jsonschema
#13 CACHED

#14 [run_code 17/41] RUN pip install OpenEXR
#14 CACHED

#15 [run_code 16/41] RUN pip install nibabel
#15 CACHED

#16 [run_code 28/41] RUN pip install rasterio
#16 CACHED

#17 [run_code 26/41] RUN pip install pylibjpeg-libjpeg
#17 CACHED

#18 [run_code 13/41] RUN pip install matplotlib-inline
#18 CACHED

#19 [run_code  7/41] RUN pip install albumentations
#19 CACHED

#20 [run_code 11/41] RUN pip install Keras-Preprocessing
#20 CACHED

#21 [run_code 33/41] RUN pip install tensorflow-datasets
#21 CACHED

#22 [run_code 29/41] RUN pip install scikit-image
#22 CACHED

#23 [run_code 24/41] RUN pip install pyvista
#23 CACHED

#24 [run_code  6/41] RUN pip install jsonref
#24 CACHED

#25 [run_code 30/41] RUN pip install scikit-learn
#25 CACHED

#26 [run_code 32/41] RUN pip install tensorflow-addons
#26 CACHED

#27 [run_code 35/41] RUN pip install tensorflow-graphics
#27 CACHED

#28 [run_code 12/41] RUN pip install matplotlib
#28 CACHED

#29 [run_code 20/41] RUN pip install Pillow
#29 CACHED

#30 [run_code 19/41] RUN pip install pandas
#30 CACHED

#31 [run_code  9/41] RUN pip install jsonschema-specifications
#31 CACHED

#32 [run_code  4/41] RUN pip install importlib-resources
#32 CACHED

#33 [run_code 15/41] RUN pip install neptune-tensorflow-keras
#33 CACHED

#34 [run_code 25/41] RUN pip install pylibjpeg
#34 CACHED

#35 [run_code 36/41] RUN pip install tensorflow-io
#35 CACHED

#36 [run_code  2/41] RUN pip install numpy scipy scikit-image SimpleITK bio-volumentations
#36 CACHED

#37 [run_code 10/41] RUN pip install keras
#37 CACHED

#38 [run_code 39/41] RUN pip install tqdm
#38 CACHED

#39 [run_code 31/41] RUN pip install seaborn
#39 CACHED

#40 [run_code 18/41] RUN pip install openpyxl
#40 CACHED

#41 [run_code 22/41] RUN pip install protobuf
#41 CACHED

#42 [run_code 23/41] RUN pip install pydicom
#42 CACHED

#43 [run_code 14/41] RUN pip install neptune
#43 CACHED

#44 [run_code 41/41] RUN pip install opencv-python-headless
#44 CACHED

#45 [run_code] exporting to image
#45 exporting layers done
#45 writing image sha256:3c0029130669d54898b972d041879dc51261e63a18b38a6a45afc220b4f47e52 done
#45 naming to docker.io/library/4d-run_code done
#45 DONE 0.0s

#46 [run_code] resolving provenance for metadata file
#46 DONE 0.0s
Attaching to 4D-SEG
4D-SEG  | [neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/force/4D-Seg/e/4DSEG-72
4D-SEG  | 1.2.528.1.1003.1.12306876609758000056166814777649.2 Compressed file ended before the end-of-stream marker was reached
4D-SEG  | 4DSEG-72 loaded!
4D-SEG  | Model: "model"
4D-SEG  | __________________________________________________________________________________________________
4D-SEG  |  Layer (type)                Output Shape                 Param #   Connected to                  
4D-SEG  | ==================================================================================================
4D-SEG  |  input_1 (InputLayer)        [(None, 32, None, 128, 128   0         []                            
4D-SEG  |                              , 1)]                                                                
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder1_Conv_1 (Conv4D)    (None, 32, None, 128, 128,   780       ['input_1[0][0]']             
4D-SEG  |                               12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder1_BN_1 (BatchNormal  (None, 32, None, 128, 128,   48        ['Encoder1_Conv_1[0][0]']     
4D-SEG  |  ization)                     12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder1_Activation_1 (Act  (None, 32, None, 128, 128,   0         ['Encoder1_BN_1[0][0]']       
4D-SEG  |  ivation)                     12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder1_Conv_2 (Conv4D)    (None, 32, None, 128, 128,   4344      ['Encoder1_Activation_1[0][0]'
4D-SEG  |                               12)                                   ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder1_BN_2 (BatchNormal  (None, 32, None, 128, 128,   48        ['Encoder1_Conv_2[0][0]']     
4D-SEG  |  ization)                     12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder1_Activation_2 (Act  (None, 32, None, 128, 128,   0         ['Encoder1_BN_2[0][0]']       
4D-SEG  |  ivation)                     12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  max_pool4d (MaxPool4D)      (None, 32, None, 64, 64, 1   0         ['Encoder1_Activation_2[0][0]'
4D-SEG  |                              2)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder2_Conv_1 (Conv4D)    (None, 32, None, 64, 64, 2   9552      ['max_pool4d[0][0]']          
4D-SEG  |                              4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder2_BN_1 (BatchNormal  (None, 32, None, 64, 64, 2   96        ['Encoder2_Conv_1[0][0]']     
4D-SEG  |  ization)                    4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder2_Activation_1 (Act  (None, 32, None, 64, 64, 2   0         ['Encoder2_BN_1[0][0]']       
4D-SEG  |  ivation)                    4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder2_Conv_2 (Conv4D)    (None, 32, None, 64, 64, 2   17328     ['Encoder2_Activation_1[0][0]'
4D-SEG  |                              4)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder2_BN_2 (BatchNormal  (None, 32, None, 64, 64, 2   96        ['Encoder2_Conv_2[0][0]']     
4D-SEG  |  ization)                    4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder2_Activation_2 (Act  (None, 32, None, 64, 64, 2   0         ['Encoder2_BN_2[0][0]']       
4D-SEG  |  ivation)                    4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  max_pool4d_1 (MaxPool4D)    (None, 32, None, 32, 32, 2   0         ['Encoder2_Activation_2[0][0]'
4D-SEG  |                              4)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder3_Conv_1 (Conv4D)    (None, 32, None, 32, 32, 4   38112     ['max_pool4d_1[0][0]']        
4D-SEG  |                              8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder3_BN_1 (BatchNormal  (None, 32, None, 32, 32, 4   192       ['Encoder3_Conv_1[0][0]']     
4D-SEG  |  ization)                    8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder3_Activation_1 (Act  (None, 32, None, 32, 32, 4   0         ['Encoder3_BN_1[0][0]']       
4D-SEG  |  ivation)                    8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder3_Conv_2 (Conv4D)    (None, 32, None, 32, 32, 4   69216     ['Encoder3_Activation_1[0][0]'
4D-SEG  |                              8)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder3_BN_2 (BatchNormal  (None, 32, None, 32, 32, 4   192       ['Encoder3_Conv_2[0][0]']     
4D-SEG  |  ization)                    8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder3_Activation_2 (Act  (None, 32, None, 32, 32, 4   0         ['Encoder3_BN_2[0][0]']       
4D-SEG  |  ivation)                    8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  max_pool4d_2 (MaxPool4D)    (None, 32, None, 16, 16, 4   0         ['Encoder3_Activation_2[0][0]'
4D-SEG  |                              8)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder4_Conv_1 (Conv4D)    (None, 32, None, 16, 16, 9   152256    ['max_pool4d_2[0][0]']        
4D-SEG  |                              6)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder4_BN_1 (BatchNormal  (None, 32, None, 16, 16, 9   384       ['Encoder4_Conv_1[0][0]']     
4D-SEG  |  ization)                    6)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder4_Activation_1 (Act  (None, 32, None, 16, 16, 9   0         ['Encoder4_BN_1[0][0]']       
4D-SEG  |  ivation)                    6)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder4_Conv_2 (Conv4D)    (None, 32, None, 16, 16, 9   276672    ['Encoder4_Activation_1[0][0]'
4D-SEG  |                              6)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder4_BN_2 (BatchNormal  (None, 32, None, 16, 16, 9   384       ['Encoder4_Conv_2[0][0]']     
4D-SEG  |  ization)                    6)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Encoder4_Activation_2 (Act  (None, 32, None, 16, 16, 9   0         ['Encoder4_BN_2[0][0]']       
4D-SEG  |  ivation)                    6)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  max_pool4d_3 (MaxPool4D)    (None, 32, None, 32, 32, 1   0         ['Encoder1_Activation_2[0][0]'
4D-SEG  |                              2)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  max_pool4d_4 (MaxPool4D)    (None, 32, None, 32, 32, 2   0         ['Encoder2_Activation_2[0][0]'
4D-SEG  |                              4)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  up_sampling4d (UpSampling4  (None, 32, None, 32, 32, 9   0         ['Encoder4_Activation_2[0][0]'
4D-SEG  |  D)                          6)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Skip1_3_Conv_1 (Conv4D)     (None, 32, None, 32, 32, 4   22560     ['max_pool4d_3[0][0]']        
4D-SEG  |                              8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip2_3_Conv_1 (Conv4D)     (None, 32, None, 32, 32, 4   38112     ['max_pool4d_4[0][0]']        
4D-SEG  |                              8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip3_3_Conv_1 (Conv4D)     (None, 32, None, 32, 32, 4   69216     ['Encoder3_Activation_2[0][0]'
4D-SEG  |                              8)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Skip4_3_Conv_1 (Conv4D)     (None, 32, None, 32, 32, 4   131424    ['up_sampling4d[0][0]']       
4D-SEG  |                              8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip1_3_BN_1 (BatchNormali  (None, 32, None, 32, 32, 4   192       ['Skip1_3_Conv_1[0][0]']      
4D-SEG  |  zation)                     8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip2_3_BN_1 (BatchNormali  (None, 32, None, 32, 32, 4   192       ['Skip2_3_Conv_1[0][0]']      
4D-SEG  |  zation)                     8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip3_3_BN_1 (BatchNormali  (None, 32, None, 32, 32, 4   192       ['Skip3_3_Conv_1[0][0]']      
4D-SEG  |  zation)                     8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip4_3_BN_1 (BatchNormali  (None, 32, None, 32, 32, 4   192       ['Skip4_3_Conv_1[0][0]']      
4D-SEG  |  zation)                     8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip1_3_Activation_1 (Acti  (None, 32, None, 32, 32, 4   0         ['Skip1_3_BN_1[0][0]']        
4D-SEG  |  vation)                     8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip2_3_Activation_1 (Acti  (None, 32, None, 32, 32, 4   0         ['Skip2_3_BN_1[0][0]']        
4D-SEG  |  vation)                     8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip3_3_Activation_1 (Acti  (None, 32, None, 32, 32, 4   0         ['Skip3_3_BN_1[0][0]']        
4D-SEG  |  vation)                     8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip4_3_Activation_1 (Acti  (None, 32, None, 32, 32, 4   0         ['Skip4_3_BN_1[0][0]']        
4D-SEG  |  vation)                     8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  D3_input (ResizeAndConcate  (None, 32, None, 32, 32, 1   0         ['Skip1_3_Activation_1[0][0]',
4D-SEG  |  nate)                       92)                                     'Skip2_3_Activation_1[0][0]',
4D-SEG  |                                                                      'Skip3_3_Activation_1[0][0]',
4D-SEG  |                                                                      'Skip4_3_Activation_1[0][0]']
4D-SEG  |                                                                                                   
4D-SEG  |  Decoder3_Conv_1 (Conv4D)    (None, 32, None, 32, 32, 4   255840    ['D3_input[0][0]']            
4D-SEG  |                              8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Decoder3_BN_1 (BatchNormal  (None, 32, None, 32, 32, 4   192       ['Decoder3_Conv_1[0][0]']     
4D-SEG  |  ization)                    8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Decoder3_Activation_1 (Act  (None, 32, None, 32, 32, 4   0         ['Decoder3_BN_1[0][0]']       
4D-SEG  |  ivation)                    8)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  max_pool4d_5 (MaxPool4D)    (None, 32, None, 64, 64, 1   0         ['Encoder1_Activation_2[0][0]'
4D-SEG  |                              2)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  up_sampling4d_1 (UpSamplin  (None, 32, None, 64, 64, 4   0         ['Decoder3_Activation_1[0][0]'
4D-SEG  |  g4D)                        8)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  up_sampling4d_2 (UpSamplin  (None, 32, None, 64, 64, 9   0         ['Encoder4_Activation_2[0][0]'
4D-SEG  |  g4D)                        6)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Skip1_2_Conv_1 (Conv4D)     (None, 32, None, 64, 64, 2   9552      ['max_pool4d_5[0][0]']        
4D-SEG  |                              4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip2_2_Conv_1 (Conv4D)     (None, 32, None, 64, 64, 2   17328     ['Encoder2_Activation_2[0][0]'
4D-SEG  |                              4)                                     ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Skip3_2_Conv_1 (Conv4D)     (None, 32, None, 64, 64, 2   32880     ['up_sampling4d_1[0][0]']     
4D-SEG  |                              4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip4_2_Conv_1 (Conv4D)     (None, 32, None, 64, 64, 2   63984     ['up_sampling4d_2[0][0]']     
4D-SEG  |                              4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip1_2_BN_1 (BatchNormali  (None, 32, None, 64, 64, 2   96        ['Skip1_2_Conv_1[0][0]']      
4D-SEG  |  zation)                     4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip2_2_BN_1 (BatchNormali  (None, 32, None, 64, 64, 2   96        ['Skip2_2_Conv_1[0][0]']      
4D-SEG  |  zation)                     4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip3_2_BN_1 (BatchNormali  (None, 32, None, 64, 64, 2   96        ['Skip3_2_Conv_1[0][0]']      
4D-SEG  |  zation)                     4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip4_2_BN_1 (BatchNormali  (None, 32, None, 64, 64, 2   96        ['Skip4_2_Conv_1[0][0]']      
4D-SEG  |  zation)                     4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip1_2_Activation_1 (Acti  (None, 32, None, 64, 64, 2   0         ['Skip1_2_BN_1[0][0]']        
4D-SEG  |  vation)                     4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip2_2_Activation_1 (Acti  (None, 32, None, 64, 64, 2   0         ['Skip2_2_BN_1[0][0]']        
4D-SEG  |  vation)                     4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip3_2_Activation_1 (Acti  (None, 32, None, 64, 64, 2   0         ['Skip3_2_BN_1[0][0]']        
4D-SEG  |  vation)                     4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Skip4_2_Activation_1 (Acti  (None, 32, None, 64, 64, 2   0         ['Skip4_2_BN_1[0][0]']        
4D-SEG  |  vation)                     4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  D2_input (ResizeAndConcate  (None, 32, None, 64, 64, 9   0         ['Skip1_2_Activation_1[0][0]',
4D-SEG  |  nate)                       6)                                      'Skip2_2_Activation_1[0][0]',
4D-SEG  |                                                                      'Skip3_2_Activation_1[0][0]',
4D-SEG  |                                                                      'Skip4_2_Activation_1[0][0]']
4D-SEG  |                                                                                                   
4D-SEG  |  Decoder2_Conv_1 (Conv4D)    (None, 32, None, 64, 64, 2   63984     ['D2_input[0][0]']            
4D-SEG  |                              4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Decoder2_BN_1 (BatchNormal  (None, 32, None, 64, 64, 2   96        ['Decoder2_Conv_1[0][0]']     
4D-SEG  |  ization)                    4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  Decoder2_Activation_1 (Act  (None, 32, None, 64, 64, 2   0         ['Decoder2_BN_1[0][0]']       
4D-SEG  |  ivation)                    4)                                                                   
4D-SEG  |                                                                                                   
4D-SEG  |  up_sampling4d_3 (UpSamplin  (None, 32, None, 128, 128,   0         ['Decoder2_Activation_1[0][0]'
4D-SEG  |  g4D)                         24)                                   ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  up_sampling4d_4 (UpSamplin  (None, 32, None, 128, 128,   0         ['Encoder3_Activation_2[0][0]'
4D-SEG  |  g4D)                         48)                                   ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  up_sampling4d_5 (UpSamplin  (None, 32, None, 128, 128,   0         ['Encoder4_Activation_2[0][0]'
4D-SEG  |  g4D)                         96)                                   ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Skip1_1_Conv_1 (Conv4D)     (None, 32, None, 128, 128,   4344      ['Encoder1_Activation_2[0][0]'
4D-SEG  |                               12)                                   ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Skip2_1_Conv_1 (Conv4D)     (None, 32, None, 128, 128,   8232      ['up_sampling4d_3[0][0]']     
4D-SEG  |                               12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Skip3_1_Conv_1 (Conv4D)     (None, 32, None, 128, 128,   16008     ['up_sampling4d_4[0][0]']     
4D-SEG  |                               12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Skip4_1_Conv_1 (Conv4D)     (None, 32, None, 128, 128,   31560     ['up_sampling4d_5[0][0]']     
4D-SEG  |                               12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Skip1_1_BN_1 (BatchNormali  (None, 32, None, 128, 128,   48        ['Skip1_1_Conv_1[0][0]']      
4D-SEG  |  zation)                      12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Skip2_1_BN_1 (BatchNormali  (None, 32, None, 128, 128,   48        ['Skip2_1_Conv_1[0][0]']      
4D-SEG  |  zation)                      12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Skip3_1_BN_1 (BatchNormali  (None, 32, None, 128, 128,   48        ['Skip3_1_Conv_1[0][0]']      
4D-SEG  |  zation)                      12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Skip4_1_BN_1 (BatchNormali  (None, 32, None, 128, 128,   48        ['Skip4_1_Conv_1[0][0]']      
4D-SEG  |  zation)                      12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Skip1_1_Activation_1 (Acti  (None, 32, None, 128, 128,   0         ['Skip1_1_BN_1[0][0]']        
4D-SEG  |  vation)                      12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Skip2_1_Activation_1 (Acti  (None, 32, None, 128, 128,   0         ['Skip2_1_BN_1[0][0]']        
4D-SEG  |  vation)                      12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Skip3_1_Activation_1 (Acti  (None, 32, None, 128, 128,   0         ['Skip3_1_BN_1[0][0]']        
4D-SEG  |  vation)                      12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Skip4_1_Activation_1 (Acti  (None, 32, None, 128, 128,   0         ['Skip4_1_BN_1[0][0]']        
